AdNumber;Sponsor;BRAND;AdTitle;AdNumber;iSpot.tv;Comment;Length;Quarter;USATodayAdMeter;Kelloggs;AdNumber;Coder;Year;cont_primary_product_type;cont_celeb_main;cont_celeb_male;cont_celeb_female;cont_celeb_any;cont_celeb_anymale;cont_celeb_anyfemale;cont_celeb_athlete;cont_celeb_entertain;cont_celeb_corporate;cont_animal;cont_animal_dog;cont_animal_cat;cont_animal_other;cont_animal_any;cont_animal_dogany;cont_animal_catany;cont_animal_otherany;cont_com_appeal;cont_sex;cont_humor;cont_brand_diff;cont_music;cont_music_major;cont_product;cont_charac_male;cont_charac_female;cont_charac_child;cont_minority;cont_minority_male;cont_minority_female;cont_minority_african;cont_minority_latino;cont_minority_asian;cont_minority_mideast;cont_minority_mixed;cont_minority_southasian;cont_minority_integration;cont_race_prime_charac_male;cont_race_prime_charac_female;cont_importance_minority_asian;cont_importance_minority_african;cont_importance_minority_latino;cont_importance_minority_mideast;cont_importance_minority_mixed;cont_importance_minority_southasian;cont_setting;cont_relation_caucas;cont_relation_african;cont_relation_latino;cont_relation_asian;cont_relation_mideast;cont_relation_mixed;cont_relation_southasian;cont_csr_main;cont_csr_mention;cont_csr_type;FrameCount;E_mean;E_std;E_max;E_min;h_mean;h_std;h_max;h_min;person_count;person_avg_object_propotion;person_avg_quadrant_number;person_frame_ratio;backpack_count;backpack_avg_object_propotion;backpack_avg_quadrant_number;backpack_frame_ratio;tie_count;tie_avg_object_propotion;tie_avg_quadrant_number;tie_frame_ratio;cup_count;cup_avg_object_propotion;cup_avg_quadrant_number;cup_frame_ratio;bird_count;bird_avg_object_propotion;bird_avg_quadrant_number;bird_frame_ratio;bear_count;bear_avg_object_propotion;bear_avg_quadrant_number;bear_frame_ratio;bowl_count;bowl_avg_object_propotion;bowl_avg_quadrant_number;bowl_frame_ratio;chair_count;chair_avg_object_propotion;chair_avg_quadrant_number;chair_frame_ratio;dining table_count;dining table_avg_object_propotion;dining table_avg_quadrant_number;dining table_frame_ratio;dog_count;dog_avg_object_propotion;dog_avg_quadrant_number;dog_frame_ratio;laptop_count;laptop_avg_object_propotion;laptop_avg_quadrant_number;laptop_frame_ratio;book_count;book_avg_object_propotion;book_avg_quadrant_number;book_frame_ratio;car_count;car_avg_object_propotion;car_avg_quadrant_number;car_frame_ratio;potted plant_count;potted plant_avg_object_propotion;potted plant_avg_quadrant_number;potted plant_frame_ratio;cell phone_count;cell phone_avg_object_propotion;cell phone_avg_quadrant_number;cell phone_frame_ratio;handbag_count;handbag_avg_object_propotion;handbag_avg_quadrant_number;handbag_frame_ratio;couch_count;couch_avg_object_propotion;couch_avg_quadrant_number;couch_frame_ratio;bicycle_count;bicycle_avg_object_propotion;bicycle_avg_quadrant_number;bicycle_frame_ratio;fire hydrant_count;fire hydrant_avg_object_propotion;fire hydrant_avg_quadrant_number;fire hydrant_frame_ratio;bottle_count;bottle_avg_object_propotion;bottle_avg_quadrant_number;bottle_frame_ratio;tv_count;tv_avg_object_propotion;tv_avg_quadrant_number;tv_frame_ratio;wine glass_count;wine glass_avg_object_propotion;wine glass_avg_quadrant_number;wine glass_frame_ratio;remote_count;remote_avg_object_propotion;remote_avg_quadrant_number;remote_frame_ratio;cake_count;cake_avg_object_propotion;cake_avg_quadrant_number;cake_frame_ratio;traffic light_count;traffic light_avg_object_propotion;traffic light_avg_quadrant_number;traffic light_frame_ratio;umbrella_count;umbrella_avg_object_propotion;umbrella_avg_quadrant_number;umbrella_frame_ratio;vase_count;vase_avg_object_propotion;vase_avg_quadrant_number;vase_frame_ratio;scissors_count;scissors_avg_object_propotion;scissors_avg_quadrant_number;scissors_frame_ratio;cow_count;cow_avg_object_propotion;cow_avg_quadrant_number;cow_frame_ratio;horse_count;horse_avg_object_propotion;horse_avg_quadrant_number;horse_frame_ratio;truck_count;truck_avg_object_propotion;truck_avg_quadrant_number;truck_frame_ratio;train_count;train_avg_object_propotion;train_avg_quadrant_number;train_frame_ratio;cat_count;cat_avg_object_propotion;cat_avg_quadrant_number;cat_frame_ratio;sheep_count;sheep_avg_object_propotion;sheep_avg_quadrant_number;sheep_frame_ratio;boat_count;boat_avg_object_propotion;boat_avg_quadrant_number;boat_frame_ratio;surfboard_count;surfboard_avg_object_propotion;surfboard_avg_quadrant_number;surfboard_frame_ratio;bus_count;bus_avg_object_propotion;bus_avg_quadrant_number;bus_frame_ratio;bed_count;bed_avg_object_propotion;bed_avg_quadrant_number;bed_frame_ratio;keyboard_count;keyboard_avg_object_propotion;keyboard_avg_quadrant_number;keyboard_frame_ratio;mouse_count;mouse_avg_object_propotion;mouse_avg_quadrant_number;mouse_frame_ratio;donut_count;donut_avg_object_propotion;donut_avg_quadrant_number;donut_frame_ratio;pizza_count;pizza_avg_object_propotion;pizza_avg_quadrant_number;pizza_frame_ratio;bench_count;bench_avg_object_propotion;bench_avg_quadrant_number;bench_frame_ratio;motorcycle_count;motorcycle_avg_object_propotion;motorcycle_avg_quadrant_number;motorcycle_frame_ratio;toilet_count;toilet_avg_object_propotion;toilet_avg_quadrant_number;toilet_frame_ratio;sports ball_count;sports ball_avg_object_propotion;sports ball_avg_quadrant_number;sports ball_frame_ratio;clock_count;clock_avg_object_propotion;clock_avg_quadrant_number;clock_frame_ratio;carrot_count;carrot_avg_object_propotion;carrot_avg_quadrant_number;carrot_frame_ratio;toothbrush_count;toothbrush_avg_object_propotion;toothbrush_avg_quadrant_number;toothbrush_frame_ratio;baseball bat_count;baseball bat_avg_object_propotion;baseball bat_avg_quadrant_number;baseball bat_frame_ratio;elephant_count;elephant_avg_object_propotion;elephant_avg_quadrant_number;elephant_frame_ratio;frisbee_count;frisbee_avg_object_propotion;frisbee_avg_quadrant_number;frisbee_frame_ratio;teddy bear_count;teddy bear_avg_object_propotion;teddy bear_avg_quadrant_number;teddy bear_frame_ratio;refrigerator_count;refrigerator_avg_object_propotion;refrigerator_avg_quadrant_number;refrigerator_frame_ratio;oven_count;oven_avg_object_propotion;oven_avg_quadrant_number;oven_frame_ratio;sink_count;sink_avg_object_propotion;sink_avg_quadrant_number;sink_frame_ratio;spoon_count;spoon_avg_object_propotion;spoon_avg_quadrant_number;spoon_frame_ratio;kite_count;kite_avg_object_propotion;kite_avg_quadrant_number;kite_frame_ratio;snowboard_count;snowboard_avg_object_propotion;snowboard_avg_quadrant_number;snowboard_frame_ratio;skis_count;skis_avg_object_propotion;skis_avg_quadrant_number;skis_frame_ratio;stop sign_count;stop sign_avg_object_propotion;stop sign_avg_quadrant_number;stop sign_frame_ratio;microwave_count;microwave_avg_object_propotion;microwave_avg_quadrant_number;microwave_frame_ratio;skateboard_count;skateboard_avg_object_propotion;skateboard_avg_quadrant_number;skateboard_frame_ratio;broccoli_count;broccoli_avg_object_propotion;broccoli_avg_quadrant_number;broccoli_frame_ratio;sandwich_count;sandwich_avg_object_propotion;sandwich_avg_quadrant_number;sandwich_frame_ratio;suitcase_count;suitcase_avg_object_propotion;suitcase_avg_quadrant_number;suitcase_frame_ratio;tennis racket_count;tennis racket_avg_object_propotion;tennis racket_avg_quadrant_number;tennis racket_frame_ratio;apple_count;apple_avg_object_propotion;apple_avg_quadrant_number;apple_frame_ratio;knife_count;knife_avg_object_propotion;knife_avg_quadrant_number;knife_frame_ratio;banana_count;banana_avg_object_propotion;banana_avg_quadrant_number;banana_frame_ratio;airplane_count;airplane_avg_object_propotion;airplane_avg_quadrant_number;airplane_frame_ratio;baseball glove_count;baseball glove_avg_object_propotion;baseball glove_avg_quadrant_number;baseball glove_frame_ratio;hair drier_count;hair drier_avg_object_propotion;hair drier_avg_quadrant_number;hair drier_frame_ratio;orange_count;orange_avg_object_propotion;orange_avg_quadrant_number;orange_frame_ratio;giraffe_count;giraffe_avg_object_propotion;giraffe_avg_quadrant_number;giraffe_frame_ratio;hot dog_count;hot dog_avg_object_propotion;hot dog_avg_quadrant_number;hot dog_frame_ratio;parking meter_count;parking meter_avg_object_propotion;parking meter_avg_quadrant_number;parking meter_frame_ratio;fork_count;fork_avg_object_propotion;fork_avg_quadrant_number;fork_frame_ratio;zebra_count;zebra_avg_object_propotion;zebra_avg_quadrant_number;zebra_frame_ratio;toaster_count;toaster_avg_object_propotion;toaster_avg_quadrant_number;toaster_frame_ratio;[30, 60]_count;[30, 60]_avg_object_propotion;[30, 60]_avg_quadrant_number;[30, 60]_frame_ratio;[9, 17]_count;[9, 17]_avg_object_propotion;[9, 17]_avg_quadrant_number;[9, 17]_frame_ratio;[18, 30]_count;[18, 30]_avg_object_propotion;[18, 30]_avg_quadrant_number;[18, 30]_frame_ratio;[60, 100]_count;[60, 100]_avg_object_propotion;[60, 100]_avg_quadrant_number;[60, 100]_frame_ratio;Woman_count;Woman_avg_object_propotion;Woman_avg_quadrant_number;Woman_frame_ratio;Man_count;Man_avg_object_propotion;Man_avg_quadrant_number;Man_frame_ratio;neutral_count;neutral_avg_object_propotion;neutral_avg_quadrant_number;neutral_frame_ratio;happy_count;happy_avg_object_propotion;happy_avg_quadrant_number;happy_frame_ratio;sad_count;sad_avg_object_propotion;sad_avg_quadrant_number;sad_frame_ratio;angry_count;angry_avg_object_propotion;angry_avg_quadrant_number;angry_frame_ratio;fear_count;fear_avg_object_propotion;fear_avg_quadrant_number;fear_frame_ratio;surprise_count;surprise_avg_object_propotion;surprise_avg_quadrant_number;surprise_frame_ratio;white_count;white_avg_object_propotion;white_avg_quadrant_number;white_frame_ratio;asian_count;asian_avg_object_propotion;asian_avg_quadrant_number;asian_frame_ratio;black_count;black_avg_object_propotion;black_avg_quadrant_number;black_frame_ratio;middle eastern_count;middle eastern_avg_object_propotion;middle eastern_avg_quadrant_number;middle eastern_frame_ratio;latino hispanic_count;latino hispanic_avg_object_propotion;latino hispanic_avg_quadrant_number;latino hispanic_frame_ratio;indian_count;indian_avg_object_propotion;indian_avg_quadrant_number;indian_frame_ratio;super_category_person_count;super_category_accessory_count;super_category_kitchen_count;super_category_animal_count;super_category_furniture_count;super_category_food_count;super_category_electronic_count;super_category_indoor_count;super_category_vehicle_count;super_category_outdoor_count;super_category_sports_count;super_category_appliance_count;Total_Speaking_Time_Seconds;Total_Speaking_Time_Percent;Male_Speaking_Time_Seconds;Male_Speaking_Time_Percent;Female_Speaking_Time_Seconds;Female_Speaking_Time_Percent;Emotion_from_Dialogue;Acoustic_Complexity_Index__main_value;RMS_energy__mean;compression_ratio_per_second
AD0408;Wix.com;Wixcom;It's That easy;AD0408;x;correct one?;30;4;5.19;B;AD0408;1;2015;25;1;1;0;1;1;0;1;0;0;0;0;0;0;0;0;0;0;2;0;1;0;1;0;1;1;0;0;1;1;1;1;0;1;0;1;0;1;1;0;1;2;0;0;3;0;5;3;4;0;3;0;3;0;0;0;0;1088;99.95680147;36.08215314;142;0;18.72184427;31.74286099;471.169;0;307;0.1195;4;0.8349;;;;;;;;;;;;;;;;;;;;;;;;;56;0.0145;6;0.4128;;;;;;;;;;;;;;;;;22;0.008;3;0.1835;;;;;;;;;;;;;;;;;;;;;;;;;81;0.0046;7;0.3945;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;20;0.0338;9;0.156;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;14;0.0727;7;0.1193;;;;;;;;;;;;;;;;;;;;;;;;;14;0.0513;6;0.1193;9;0.0011;7;0.0826;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;16;0.1781;4;0.1376;;;;;;;;;;;;;;;;;18;0.2097;4;0.1468;10;0.2415;5;0.0917;;;;;;;;;13;0.2961;5;0.1009;;;;;;;;;10;0.1777;4;0.0917;;;;;;;;;;;;;;;;;;;;;307;;87;;58;;29;;22;;14;31;9.813242784;26.53016514;1.646859083;16.78200692;8.166383701;83.21799308;joy;1401.87001;0.009217382;2.335124686
AD0409;Acura;Acura;What He Said;AD0409;x;;30;2;4.37;D;AD0409;1;2016;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;1;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6;0;0;0;0;0;0;0;0;0;0;855;43.65964912;30.9245883;182;6;23.14075894;65.95115202;757.817;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;24;0.5116;5;0.2791;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;28;;;;12.71646859;44.51765654;5.33106961;41.92256342;7.385398981;58.07743658;joy;985.3357244;0.038039886;3.062109719
AD0410;Advil;Advil;Distant Memory;AD0410;x;;30;1;4.73;B;AD0410;1;2016;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;1;1;0;1;0;0;0;1;1;1;1;1;1;0;1;0;1;0;0;3;3;3;0;3;0;5;6;6;6;6;0;6;0;0;0;0;849;96.90812721;37.49271681;195;7;52.97130249;94.64609369;873.086;0;354;0.0795;5;0.8353;;;;;;;;;;;;;;;;;;;;;;;;;20;0.0198;5;0.1176;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;9;0.0172;8;0.1059;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;34;0.02;4;0.2118;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;11;0.2358;5;0.1176;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;354;14;11;;27;;;;14;9;42;;16.2139219;57.10132735;15.56876061;96.02094241;0.64516129;3.979057592;neutral;1000.094351;0.038667134;3.080466932
AD0411;Amazon Echo;Amazon;Baldwin Bowl;AD0411;x;;60;HT;5.63;B;AD0411;1;2016;7;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;2;0;1;1;1;0;2;1;1;0;1;0;1;1;0;0;0;0;0;1;1;2;0;1;0;0;0;0;2;2;2;0;0;0;0;0;0;0;0;1697;93.14908662;26.87900125;154;6;26.89942836;55.82217528;649.463;0;1594;0.0491;5;0.9235;;;;;57;0.0055;5;0.2647;13;0.0866;5;0.0765;;;;;;;;;33;0.0114;8;0.1235;8;0.0189;6;0.0471;22;0.0776;7;0.1294;;;;;;;;;;;;;;;;;10;0.0639;4;0.0588;;;;;7;0.0063;6;0.0412;;;;;;;;;;;;;14;0.0039;5;0.0588;15;0.1701;4;0.0882;57;0.0023;5;0.2;;;;;14;0.0119;8;0.0647;;;;;;;;;6;0.0482;5;0.0353;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;38;0.0399;7;0.1176;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;80;0.1351;5;0.3765;;;;;100;0.1256;5;0.4353;;;;;75;0.1146;5;0.2882;105;0.1407;5;0.4706;97;0.1225;5;0.4059;68;0.1392;5;0.3471;43;0.1015;5;0.2235;24;0.1124;5;0.1353;25;0.1155;5;0.1471;25;0.0786;6;0.1412;114;0.1297;5;0.4824;;;;;;;;;64;0.1118;5;0.3529;13;0.1729;5;0.0765;;;;;1594;65;118;;40;56;19;10;;;;;41.81663837;73.74548245;36.14601019;86.43930166;5.670628183;13.56069834;joy;2052.810624;0.036434848;1.542877601
AD0412;Apartments.com;Apartmentscom;Moving Day;AD0412;x;;60;1;5.06;D;AD0412;1;2016;25;1;1;0;1;1;0;0;1;0;0;0;0;0;1;0;0;1;3;0;0;0;1;1;0;1;0;0;1;1;0;1;0;0;0;0;0;1;1;0;0;2;0;0;0;0;2;4;2;0;0;0;0;0;0;0;0;1701;108.9318048;43.69067803;189;6;26.54772027;63.15576267;879.91;0;776;0.0875;6;0.9415;;;;;13;0.01;5;0.0702;18;0.005;6;0.0936;16;0.0249;5;0.0936;;;;;18;0.0083;8;0.0468;96;0.0224;7;0.3216;;;;;10;0.0073;9;0.0526;;;;;;;;;15;0.0046;7;0.0468;81;0.0161;8;0.2807;;;;;10;0.0257;6;0.0468;;;;;;;;;;;;;22;0.0078;8;0.1228;;;;;;;;;;;;;;;;;;;;;;;;;12;0.0141;6;0.0526;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;16;0.0063;9;0.0936;;;;;10;0.1189;8;0.0468;;;;;6;0.0011;7;0.0351;;;;;;;;;;;;;;;;;;;;;;;;;7;0.1828;6;0.0409;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;84;0.22;5;0.3567;;;;;39;0.1326;5;0.0702;;;;;31;0.2021;5;0.1462;92;0.189;5;0.2865;53;0.1767;6;0.2164;82;0.1965;5;0.2982;32;0.184;6;0.1462;52;0.1713;6;0.1579;;;;;;;;;84;0.2004;5;0.3509;;;;;33;0.1628;6;0.0994;;;;;;;;;;;;;776;31;68;26;183;8;13;34;19;;9;19;42.83531409;75.34398201;39.16808149;91.43876338;3.667232598;8.561236623;joy;2043.773727;0.048390473;1.538846225
AD0413;Audi;Audi;Commander;AD0413;x;;60;1;6.04;A;AD0413;1;2016;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;0;1;0;1;1;0;0;1;0;1;1;0;0;0;0;0;0;1;0;0;3;0;0;0;0;2;1;3;0;0;0;0;0;0;0;0;1696;35.75117925;14.25521687;95;6;11.62523736;33.19525374;394.531;0;183;0.2526;5;0.6824;;;;;18;0.0027;6;0.0706;;;;;;;;;;;;;;;;;31;0.0888;6;0.1059;;;;;;;;;;;;;;;;;30;0.2379;5;0.1647;22;0.1044;6;0.0471;;;;;;;;;;;;;;;;;;;;;;;;;12;0.2363;5;0.0706;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;12;0.0179;5;0.0471;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;46;0.3685;5;0.2294;;;;;;;;;;;;;26;0.4607;5;0.1353;33;0.3377;5;0.1647;42;0.4276;5;0.2294;;;;;11;0.3919;5;0.0647;;;;;;;;;;;;;57;0.376;5;0.2706;;;;;;;;;;;;;;;;;;;;;183;18;14;;62;;19;;35;12;;;28.35314092;50.00201206;25.33106961;89.34131737;3.022071307;10.65868263;joy;2030.027797;0.031394599;1.542877601
AD0414;Avocados from Mexico;AvocadosfromMexico;Avocados in Space;AD0414;x;;30;1;5.52;C;AD0414;1;2016;1;0;0;0;1;1;0;0;1;0;0;0;0;0;0;0;0;0;3;0;1;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;0;0;0;0;0;0;0;0;0;0;850;121.0835294;50.96717193;213;6;40.47250585;72.47731595;838.792;0;350;0.1688;5;0.8824;;;;;54;0.0084;5;0.4706;;;;;7;0.1806;5;0.0824;;;;;38;0.038;8;0.2471;13;0.1779;7;0.0941;6;0.3388;8;0.0706;7;0.1237;5;0.0824;;;;;;;;;;;;;8;0.2272;6;0.0706;;;;;14;0.0276;6;0.1412;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;11;0.0188;3;0.1176;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;7;0.0244;3;0.0824;;;;;;;;;;;;;;;;;;;;;8;0.0379;7;0.0824;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;11;0.1557;5;0.1294;;;;;;;;;;;;;;;;;11;0.1518;5;0.1294;21;0.1833;5;0.2118;;;;;54;0.1872;5;0.3294;;;;;15;0.1872;6;0.1412;;;;;;;;;;;;;;;;;;;;;;;;;;;;;350;68;41;20;28;11;;11;;;8;;26.23089983;92.37858718;24.32937182;92.75080906;1.901528014;7.249190939;neutral;1051.812269;0.037385235;3.080466932
AD0415;Axe;Axe;Find Your Magic;AD0415;x;;30;4;4.32;C;AD0415;1;2016;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;1;1;0;1;1;0;0;1;1;1;1;0;1;0;0;0;1;0;0;3;2;0;0;0;0;5;4;4;0;4;0;0;0;0;0;0;847;65.24321133;23.1499863;119;6;40.1755674;64.60521627;553.603;0;182;0.1736;5;0.7529;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;14;0.4784;5;0.1647;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;9;0.2237;7;0.0706;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;9;0.3304;5;0.1059;;;;;14;0.3841;5;0.1294;17;0.1982;5;0.1529;;;;;;;;;;;;;10;0.2667;5;0.1059;;;;;;;;;;;;;;;;;;;;;182;10;14;7;;;;9;15;;;9;19.49066214;68.90081356;19.49066214;100;0;0;joy;1014.803546;0.042873857;3.09228669
AD0416;Bud Light;BudLight;The Bud Light Party;AD0416;x;;60;2;5.3;A;AD0416;1;2016;2;1;1;1;1;1;1;0;1;0;0;0;0;0;1;0;0;1;3;0;1;0;1;0;2;1;1;0;1;1;1;1;1;0;1;1;0;1;1;1;0;3;2;3;3;0;5;2;2;2;0;2;2;0;0;0;0;1699;106.949382;36.10777323;241;6;27.90274919;66.99705784;746.914;0;2002;0.0598;5;0.9412;;;;;113;0.0207;6;0.5412;;;;;;;;;;;;;;;;;31;0.0457;7;0.1059;7;0.0199;7;0.0412;;;;;;;;;;;;;43;0.1179;7;0.0882;;;;;13;0.0048;6;0.0765;;;;;;;;;;;;;6;0.0151;7;0.0353;94;0.0105;7;0.2588;;;;;;;;;13;0.0145;5;0.0765;;;;;;;;;;;;;;;;;;;;;;;;;29;0.2008;7;0.0706;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;6;0.0208;9;0.0353;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;111;0.1467;6;0.3588;;;;;117;0.228;6;0.3647;;;;;112;0.185;6;0.3471;119;0.1934;5;0.4412;78;0.22;5;0.3471;105;0.1709;6;0.3353;40;0.1761;5;0.1471;78;0.213;5;0.3176;14;0.292;5;0.0824;;;;;172;0.2055;5;0.5235;28;0.1247;7;0.1471;;;;;26;0.1664;6;0.1;13;0.2243;6;0.0588;;;;;2002;121;95;33;38;;29;;54;19;;;48.21731749;84.96892785;40.73005093;84.47183099;7.487266553;15.52816901;joy;2048.282472;0.044882587;1.541697008
AD0417;Budweiser;Budweiser;Not Backing Down;AD0417;x;;30;3;5.08;A;AD0417;1;2016;2;0;0;0;0;0;0;0;0;0;1;0;0;1;1;0;0;1;3;0;0;1;1;0;1;0;0;0;1;1;0;1;0;0;0;0;0;0;0;0;0;3;0;0;0;0;5;4;2;0;0;0;0;0;0;0;0;854;75.17915691;30.32399467;135;6;42.81645293;74.23563056;524.165;0;118;0.1179;5;0.3721;;;;;;;;;11;0.1892;5;0.1279;;;;;;;;;;;;;7;0.1054;6;0.0814;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;16;0.0243;5;0.093;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;118;;27;;7;;;;11;;;;0;0;0;0;0;0;joy;1038.497747;0.044421797;3.066770668
